Marketing_Spend,Store_Size,Month_Number,Competitor_Price_Index,Holiday_Flag,Sales
20795,302,6,0.99,0,158101
5860,291,2,0.91,1,87796
43158,84,8,1.02,1,219061
49732,264,8,0.86,0,299134
16284,386,1,1.14,1,137693
11265,139,12,1.14,1,32552
21850,313,3,1.18,0,99867
42194,142,10,0.86,1,220480
26962,459,9,1.05,0,213987
49131,139,5,0.99,0,265244
21023,467,6,0.94,0,174679
46090,164,4,0.94,0,251986
6685,154,10,0.97,0,44190
5769,440,2,1.08,0,80658
7433,245,11,1.04,0,69490
10311,363,8,0.98,0,125714
42819,163,11,0.83,0,215163
44188,124,6,0.83,0,214217
22568,462,5,0.8,0,171854
24769,425,9,1.19,0,152264
33693,469,1,0.8,0,240660
11396,266,5,0.84,0,111861
32480,326,6,0.93,0,217128
46434,298,5,1.12,0,271584
30658,213,6,1.18,1,190771
23942,443,6,1.12,0,181730
23431,406,7,1.08,0,143197
7747,457,4,1.01,1,140659
5189,241,11,0.83,1,93117
24118,276,8,1.18,1,153526
40773,226,7,1.1,1,239548
6899,148,9,1.06,0,43455
6267,85,7,1.1,0,38860
36551,145,3,1.09,0,229202
16394,201,3,1.05,0,129615
8556,200,8,1.19,0,57391
8890,239,5,1.16,0,85699
46606,273,4,1.06,0,296817
35740,86,8,1.08,0,187866
19502,317,6,0.82,0,148516
26777,418,2,1.07,0,210355
15627,232,4,0.82,1,108169
13792,62,12,1.04,0,54614
48323,328,11,1.2,1,277934
48021,266,4,1.02,0,284146
13433,404,6,0.99,1,140486
48001,410,6,0.93,0,291592
16016,335,1,0.85,0,131046
28897,322,8,1.09,0,201934
7612,418,6,0.88,0,146754
28483,111,3,0.85,0,172106
22159,133,9,0.97,0,77162
49974,417,2,1.12,0,321256
45994,266,11,1.1,0,295256
19541,391,8,0.82,0,136847
40920,446,10,0.98,1,300131
31531,236,3,1.01,0,184972
6585,68,12,1.06,0,53630
8943,226,5,1.06,0,82100
28939,149,6,0.95,0,142564
24457,445,10,1.02,0,191967
6021,494,6,0.99,1,121221
16653,282,4,1.15,1,129951
48573,452,3,1.01,0,340500
18417,125,4,0.98,0,85532
45757,314,1,0.96,1,307246
14692,333,4,1.03,1,128565
11873,255,1,1.12,0,98035
10675,272,12,1.02,0,93922
5161,433,1,1.06,1,106068
42065,101,10,1.1,0,213752
31557,388,6,1.01,1,259382
38763,416,5,0.97,0,279313
37606,193,11,1.15,0,202125
16534,422,4,0.97,1,194175
34127,118,11,0.98,0,185028
45397,148,3,1.2,0,245737
30851,445,1,0.8,0,214508
6016,74,6,0.87,0,21880
29253,485,2,0.95,0,215244
29276,428,8,1.17,0,216151
28247,102,10,0.83,0,161960
29300,200,5,0.8,1,191844
13529,193,7,0.82,0,125705
22262,106,10,0.84,0,102154
14268,88,12,0.82,0,78937
26271,158,2,0.99,1,132446
17185,230,8,1.03,1,108037
26243,91,2,0.91,0,161056
44099,235,4,0.96,0,243831
13571,472,1,0.84,0,133587
44976,447,5,0.93,0,257730
43044,272,9,1.01,1,248202
45774,171,1,1.09,0,242614
7568,182,9,0.8,1,45091
7027,212,11,0.99,1,67429
7695,264,8,0.92,0,102887
10258,270,6,1.14,0,74043
27002,284,7,1.09,0,156592
44504,380,3,1.04,0,260441
38159,195,1,0.91,1,203309
18986,288,5,1.16,0,145841
17666,125,12,0.82,0,102003
43660,58,12,0.84,0,236437
8561,123,2,0.96,0,93401
31854,491,5,0.85,0,208112
43952,450,8,1.18,0,299661
27662,302,11,1.12,0,159537
13392,279,9,0.9,0,125037
35535,56,2,1.04,0,167836
18067,223,12,1.19,0,117631
28599,190,3,1.15,0,138081
40222,217,3,1.04,0,220381
16837,219,1,1.16,0,112378
19039,442,8,1.2,0,192716
35818,483,6,1.1,0,243298
24115,332,12,0.83,0,163511
15965,171,8,0.96,0,118510
29538,243,11,1.14,0,162003
47530,54,9,0.89,0,257947
10056,78,5,1.13,1,58748
37482,214,12,0.85,0,223522
13110,471,3,0.82,0,154800
18773,388,5,0.95,1,154890
32266,185,5,0.81,1,203977
22412,414,5,1.18,0,161712
38270,370,3,1.13,0,238357
11910,391,11,1.12,0,132123
30446,194,10,1.05,0,181147
5206,376,4,0.89,0,86380
26518,266,9,1.01,0,145465
27361,350,10,1.04,0,171021
28419,181,9,1.01,0,168679
46523,341,2,0.9,1,311957
27403,119,8,1.01,0,123472
23141,301,8,1.0,0,144108
19820,464,7,1.2,0,176583
45342,324,8,1.16,0,276365
11374,494,3,0.99,0,108340
6678,413,6,1.05,0,103471
38827,231,1,1.1,0,211867
21198,216,7,0.81,0,169860
14914,140,1,1.16,0,90153
32890,251,9,1.14,0,205979
27299,395,1,0.98,0,209742
48585,68,1,0.96,0,217846
48689,88,7,0.91,1,296272
47557,175,2,0.99,0,225476
49020,222,5,0.82,0,293114
7693,190,8,1.14,0,71738
34467,291,8,0.81,0,208844
34723,269,3,0.93,1,236794
8627,175,7,1.17,0,54233
30939,107,3,1.09,1,156235
47941,197,6,0.91,0,274846
26834,366,6,0.9,0,173738
23047,432,3,0.8,0,185149
31105,410,7,1.08,1,219441
15230,472,3,0.82,0,151530
20707,50,8,1.01,0,107039
26976,436,10,1.18,1,202492
49262,397,4,0.84,0,309263
28776,239,1,1.16,0,164217
35080,240,4,1.2,0,234279
6306,418,7,0.82,1,119682
11776,458,11,1.15,0,137631
32251,361,4,1.01,0,231973
14474,466,6,1.16,1,146287
45294,471,9,1.03,0,322405
26959,166,1,1.06,0,159018
10530,183,5,1.02,0,42732
34320,107,11,1.15,0,147189
8748,93,7,1.09,1,44544
36968,222,1,1.01,1,197669
37562,209,4,1.15,0,207594
18545,222,6,0.9,0,103350
5663,366,2,0.86,0,86660
39766,352,10,0.86,0,284564
12994,198,5,0.93,0,89632
33021,129,11,0.9,0,171345
35303,423,10,1.17,0,251329
8304,262,1,0.84,0,67391
44353,252,6,1.08,0,272833
22675,301,6,0.88,0,170279
49417,278,4,1.15,0,286212
28938,213,8,1.18,1,182676
28664,276,4,0.99,0,224504
6636,196,8,1.15,1,83976
25080,69,8,0.8,1,181190
32728,490,5,1.13,0,255330
31736,451,4,0.89,1,216096
33673,96,12,1.16,0,164921
42505,282,2,0.8,0,222920
5854,354,11,1.02,0,95336
29548,63,3,1.1,0,158748
43623,192,3,0.9,0,225296
12392,464,4,0.88,0,128447
26556,50,4,0.83,0,133305
43559,422,10,0.93,0,264282
31309,103,11,1.02,0,136381
26919,423,11,0.85,0,231217
9931,308,5,0.95,0,99299
37970,193,4,0.8,0,205287
49215,490,11,1.13,1,303282
17688,61,10,0.85,0,104937
30342,379,8,0.91,0,200169
42157,273,6,0.81,0,290448
7327,321,6,0.97,0,103471
45772,407,8,1.14,1,286997
45545,457,7,0.96,0,290415
5197,205,10,0.87,1,98372
28509,422,11,1.1,0,208759
39698,57,12,1.12,0,182823
49542,171,10,0.87,0,269414
20087,397,8,1.11,0,152826
27671,213,2,1.18,0,168075
